id_compra,id_cliente,produto,valor,data
d1682e09-f1f7-4904-9307-5157d8c128e7,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,882,2025-01-01
b57ec883-d258-4d90-96b6-bf61f68c62e6,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,557,2025-01-01
3207343e-c6a0-4656-85c9-fb91ff6ef9ed,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,254,2025-01-01
7bb3447b-e9aa-444b-9dd4-3675ef145064,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,116,2025-01-01
850a48d4-46b5-48de-9b4b-b8eb537d0bd1,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,994,2025-01-01
7317591a-3283-4aa4-a212-ab7c9d361cb6,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,498,2025-01-01
8e969227-72e7-4b51-ae54-ac6d2ff8e87e,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,205,2025-01-02
eab9eb02-2f1d-4121-bd02-4c6d8bea75c1,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,636,2025-01-02
47a48c42-4665-4497-afe9-22aae886a011,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,252,2025-01-02
cd6bb03b-eb35-47a0-ad6e-0291b7893986,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,160,2025-01-02
a84554c3-a3f6-4c61-afb7-0dab2f383b43,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,505,2025-01-02
f2bd92f2-9293-4705-8815-01473e00980e,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,295,2025-01-02
f8d8b7f1-c86c-4544-a7d4-cf50f791f1e5,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,838,2025-01-03
bc3536df-94f7-4dba-8581-1d2d1a89b71e,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,236,2025-01-03
9a3b0319-32f5-4510-a4ee-b4a6c14565c7,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,612,2025-01-03
178be968-20f8-4ba2-8f2e-32967184b713,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,225,2025-01-03
3fde9814-0ec0-4d4b-9644-1a9d3362d476,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,567,2025-01-03
dea050c6-eb9e-4274-ac6a-37ad81b15db9,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,656,2025-01-03
dce8e1c5-dbd3-4aec-8b46-117300a85473,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,350,2025-01-03
266bf2ea-eb93-478c-a20a-f1585d2d904f,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,978,2025-01-03
df4e713e-f64e-4dfc-bfbe-ac7aefc59738,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,997,2025-01-03
9118c400-e336-4243-b139-c476de3ce88b,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,377,2025-01-03
c26e2706-7c05-4799-bdae-8eff683c510e,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,940,2025-01-04
51d08109-fc90-4838-9874-1408f7b217c7,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,826,2025-01-04
44b64ec1-4d16-4049-84d7-df9a238b05b7,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,249,2025-01-04
87a37f10-61b5-42ed-ae42-3568de14553b,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,523,2025-01-04
508850d3-2fe5-4140-a3ea-795649f1137d,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,734,2025-01-04
64953d5f-0cb4-4891-988d-f23b3ccff6eb,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,257,2025-01-04
af35b30b-4c68-4b17-885d-831c9beab529,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,593,2025-01-04
f8802878-69fb-4763-8a9c-66f7cee4e512,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,666,2025-01-04
52380bf2-4988-4418-b6c3-1218c1836315,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,761,2025-01-04
d88c656d-b61e-4fdb-9a43-5206ef2ddcc4,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,391,2025-01-05
d847dc53-c605-458a-8845-4343ddb449dc,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,435,2025-01-05
eac80da1-de9f-4f5b-b2d3-545861ea2f30,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,484,2025-01-05
df8f4197-9a4a-49b2-a806-133cf6e39356,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,441,2025-01-05
5f3c44dc-5ef7-47b8-b2e6-195f732e2016,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,881,2025-01-05
cf9b8558-1a7f-495b-b355-7b9d0fd6f47e,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,831,2025-01-05
51e744e4-b864-4a08-aa75-752d6a8fcacb,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,945,2025-01-05
4cbc9044-6bcd-4ce7-86a5-6fe86f46f1b1,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,901,2025-01-05
0e614bcd-9767-4900-8651-0367cbdc4318,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,619,2025-01-05
a79313b8-17e5-4113-8626-23bee0688849,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,356,2025-01-05
6a0aa7d5-a0b8-4755-84ca-a5a2a1e518a2,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,562,2025-01-05
3d175712-d8b2-4277-b413-db19bade8d5d,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,350,2025-01-05
9db54283-89a3-4811-895c-4fdea3fa4069,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,384,2025-01-05
112fa612-7969-4ed2-ac48-bf55afd380c4,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,951,2025-01-05
f8ede0ca-2015-4a72-92e1-53a6932cae01,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,757,2025-01-05
71a0449d-d703-462f-b5cb-e3f56a66c184,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,271,2025-01-05
6fe5040b-1901-4f87-8dbf-0caf588a3f87,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,958,2025-01-05
84ef4324-cc1b-4157-ac9f-9c545e0a72ab,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,920,2025-01-05
